[1] "wMDS GLM model AIC for THROAT is: 1018.23584699655"
[1] "wMDS GLM model AIC for STOOL is: 705.764311315351"
# weights:  36 (22 variable)
iter  90 value 352.051262
iter  90 value 352.051262
iter  90 value 352.051262
final  value 352.051262 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 423.203117
iter  20 value 382.563753
iter  30 value 373.714457
iter  40 value 373.032402
iter  50 value 373.028325
iter  60 value 373.027062
final  value 373.026995 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 564.933359
iter  20 value 468.426333
iter  30 value 431.070345
iter  40 value 430.970251
iter  50 value 430.968077
final  value 430.967963 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 493.915103
iter  20 value 374.448620
iter  30 value 358.684921
iter  40 value 356.795906
iter  50 value 356.545514
iter  60 value 354.251879
iter  70 value 353.606411
iter  80 value 353.590961
iter  80 value 353.590961
iter  80 value 353.590961
final  value 353.590961 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 561.526924
iter  20 value 380.867820
iter  30 value 363.248688
iter  40 value 361.091484
iter  50 value 360.903630
iter  60 value 360.097799
iter  70 value 359.359842
iter  80 value 359.347056
iter  80 value 359.347055
iter  80 value 359.347055
final  value 359.347055 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 549.368719
iter  20 value 387.813673
iter  30 value 378.892682
iter  40 value 374.900642
iter  50 value 373.360752
iter  60 value 370.094899
iter  70 value 369.174847
final  value 369.171999 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 470.925211
iter  20 value 375.780085
iter  30 value 363.857381
iter  40 value 361.381549
iter  50 value 360.870224
iter  60 value 356.619298
iter  70 value 355.599085
final  value 355.598546 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 466.303489
iter  20 value 372.445843
iter  30 value 359.850293
iter  40 value 357.632332
iter  50 value 357.482580
iter  60 value 357.363061
iter  70 value 357.347339
iter  80 value 357.332486
final  value 357.331792 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 572.267197
iter  20 value 369.489480
iter  30 value 359.777877
iter  40 value 357.387454
iter  50 value 357.000875
iter  60 value 356.007304
iter  70 value 354.251920
iter  80 value 353.982480
final  value 353.982264 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 526.026996
iter  20 value 378.264162
iter  30 value 364.434916
iter  40 value 361.073588
iter  50 value 360.461358
iter  60 value 354.869032
iter  70 value 353.518293
iter  80 value 353.498546
iter  80 value 353.498546
iter  80 value 353.498546
final  value 353.498546 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 466.388017
iter  20 value 374.292892
iter  30 value 363.628048
iter  40 value 361.488482
iter  50 value 360.871422
iter  60 value 355.610837
iter  70 value 355.435308
final  value 355.435194 
converged
# weights:  33 (20 variable)
initial  value 2477.370711 
iter  10 value 526.026996
iter  20 value 378.264162
iter  30 value 364.434916
iter  40 value 361.073588
iter  50 value 360.461358
iter  60 value 354.869032
iter  70 value 353.518293
iter  80 value 353.498546
iter  80 value 353.498546
iter  80 value 353.498546
final  value 353.498546 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 429.038396
iter  20 value 388.759471
iter  30 value 381.509839
iter  40 value 381.465264
iter  50 value 381.462906
final  value 381.462819 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 541.936788
iter  20 value 459.544321
iter  30 value 432.613684
iter  40 value 432.358151
final  value 432.357958 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 421.007150
iter  20 value 370.140878
iter  30 value 363.538164
iter  40 value 362.367521
iter  50 value 360.107203
iter  60 value 355.944926
iter  70 value 354.893000
final  value 354.891306 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 510.504895
iter  20 value 385.278547
iter  30 value 370.249469
iter  40 value 368.435572
iter  50 value 367.055069
iter  60 value 362.001674
iter  70 value 361.942573
final  value 361.942543 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 484.721262
iter  20 value 393.055235
iter  30 value 382.256753
iter  40 value 379.951021
iter  50 value 374.045353
iter  60 value 369.608705
iter  70 value 369.472846
final  value 369.472829 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 460.681078
iter  20 value 379.169365
iter  30 value 370.616593
iter  40 value 368.415778
iter  50 value 363.360421
iter  60 value 357.095357
iter  70 value 356.862855
final  value 356.862362 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 508.835245
iter  20 value 387.493520
iter  30 value 374.067534
iter  40 value 371.151114
iter  50 value 369.789959
iter  60 value 363.947289
final  value 363.748091 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 564.134151
iter  20 value 378.753097
iter  30 value 368.400033
iter  40 value 362.890142
iter  50 value 361.964939
iter  60 value 356.391789
iter  70 value 355.642905
final  value 355.642308 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 434.255007
iter  20 value 380.853151
iter  30 value 370.688597
iter  40 value 367.925425
iter  50 value 364.387583
iter  60 value 357.653499
iter  70 value 357.398631
final  value 357.398588 
converged
# weights:  30 (18 variable)
initial  value 2477.370711 
iter  10 value 421.007150
iter  20 value 370.140878
iter  30 value 363.538164
iter  40 value 362.367521
iter  50 value 360.107203
iter  60 value 355.944926
iter  70 value 354.893000
final  value 354.891306 
converged
# weights:  27 (16 variable)
initial  value 2477.370711 
iter  10 value 434.819307
iter  20 value 395.743308
iter  30 value 390.965965
iter  40 value 390.877383
iter  50 value 390.870330
final  value 390.869627 
converged
# weights:  27 (16 variable)
initial  value 2477.370711 
iter  10 value 524.721266
iter  20 value 453.728230
iter  30 value 450.049301
final  value 450.049163 
converged
# weights:  27 (16 variable)
initial  value 2477.370711 
iter  10 value 455.337736
iter  20 value 377.187216
iter  30 value 370.251826
iter  40 value 369.332411
iter  50 value 364.399273
iter  60 value 362.515237
final  value 362.511138 
converged
# weights:  27 (16 variable)
initial  value 2477.370711 
iter  10 value 490.443453
iter  20 value 426.232084
iter  30 value 413.218327
iter  40 value 407.287764
iter  50 value 381.549150
iter  60 value 380.423369
iter  60 value 380.423367
iter  60 value 380.423367
final  value 380.423367 
converged
# weights:  27 (16 variable)
initial  value 2477.370711 
iter  10 value 548.598003
iter  20 value 380.847948
iter  30 value 373.019249
iter  40 value 370.794514
iter  50 value 360.313926
iter  60 value 359.027740
final  value 359.022101 
converged
# weights:  27 (16 variable)
initial  value 2477.370711 
iter  10 value 478.087544
iter  20 value 385.129171
iter  30 value 375.643711
iter  40 value 374.393679
iter  50 value 368.179504
iter  60 value 365.864468
final  value 365.842859 
converged
# weights:  27 (16 variable)
initial  value 2477.370711 
iter  10 value 468.671446
iter  20 value 372.595689
iter  30 value 364.844742
iter  40 value 363.290574
iter  50 value 358.416833
iter  60 value 356.102590
final  value 356.030849 
converged
# weights:  27 (16 variable)
initial  value 2477.370711 
iter  10 value 462.966787
iter  20 value 383.944032
iter  30 value 372.307566
iter  40 value 369.385337
iter  50 value 362.367177
iter  60 value 360.188016
final  value 360.187245 
converged
# weights:  27 (16 variable)
initial  value 2477.370711 
iter  10 value 468.671446
iter  20 value 372.595689
iter  30 value 364.844742
iter  40 value 363.290574
iter  50 value 358.416833
iter  60 value 356.102590
final  value 356.030849 
converged
# weights:  24 (14 variable)
initial  value 2477.370711 
iter  10 value 431.992614
iter  20 value 395.528008
iter  30 value 391.734253
iter  40 value 391.728081
iter  50 value 391.725736
final  value 391.725715 
converged
# weights:  24 (14 variable)
initial  value 2477.370711 
iter  10 value 527.221303
iter  20 value 459.376091
iter  30 value 457.848403
iter  30 value 457.848402
final  value 457.848402 
converged
# weights:  24 (14 variable)
initial  value 2477.370711 
iter  10 value 454.152890
iter  20 value 376.154336
iter  30 value 371.816667
iter  40 value 369.287838
iter  50 value 365.027185
final  value 364.416678 
converged
# weights:  24 (14 variable)
initial  value 2477.370711 
iter  10 value 502.636173
iter  20 value 440.613990
iter  30 value 422.528604
iter  40 value 402.099080
iter  50 value 386.219430
final  value 386.187025 
converged
# weights:  24 (14 variable)
initial  value 2477.370711 
iter  10 value 420.869592
iter  20 value 375.859837
iter  30 value 373.296956
iter  40 value 367.163317
iter  50 value 359.421717
final  value 359.373562 
converged
# weights:  24 (14 variable)
initial  value 2477.370711 
iter  10 value 474.761149
iter  20 value 389.327026
iter  30 value 377.615448
iter  40 value 375.526127
iter  50 value 369.077325
final  value 368.782417 
converged
# weights:  24 (14 variable)
initial  value 2477.370711 
iter  10 value 427.139584
iter  20 value 379.755543
iter  30 value 374.180848
iter  40 value 371.541674
iter  50 value 362.448733
final  value 362.395665 
converged
[1] "QE_cMDS MN model AIC for is: 744.061697680136"
